Date,Value,Code
12/11/27,94566,JOR
12/11/28,95844,JOR
12/11/29,96578,JOR
12/11/30,96982,JOR
12/12/02,97639,JOR
12/12/03,98046,JOR
12/12/04,98710,JOR
12/12/05,98548,JOR
12/12/06,99007,JOR
12/12/08,99821,JOR
12/12/09,100368,JOR
12/12/10,100787,JOR
12/12/11,101760,JOR
12/12/12,102199,JOR
12/12/13,102753,JOR
12/12/14,103698,JOR
12/12/16,105397,JOR
12/12/17,106724,JOR
12/12/19,108430,JOR
12/12/20,109230,JOR
12/12/21,110631,JOR
12/12/23,111962,JOR
12/12/24,112379,JOR
12/12/27,114819,JOR
12/12/28,115548,JOR
12/12/29,116280,JOR
12/12/30,116778,JOR
12/12/31,117321,JOR
13/01/03,120018,JOR
13/01/06,126133,JOR
13/01/08,128628,JOR
13/01/14,131113,JOR
13/01/15,132030,JOR
13/01/16,134015,JOR
13/01/17,135732,JOR
13/01/18,137257,JOR
13/01/20,142005,JOR
13/01/21,145119,JOR
13/01/22,147768,JOR
13/01/23,151112,JOR
13/01/27,162262,JOR
13/01/28,167444,JOR
13/01/29,171033,JOR
13/01/30,174831,JOR
13/01/31,178260,JOR
13/02/03,181793,JOR
13/02/04,184199,JOR
13/02/05,186880,JOR
13/02/06,189988,JOR
13/02/07,193258,JOR
13/02/10,199078,JOR
13/02/11,201942,JOR
13/02/12,204689,JOR
13/02/17,216899,JOR
13/02/18,219067,JOR
13/02/19,221857,JOR
13/02/20,224794,JOR
13/02/21,231751,JOR
13/02/22,285856,JOR
13/03/11,340524,JOR
13/03/13,346577,JOR
13/03/17,354235,JOR
13/03/25,370391,JOR
13/03/26,373138,JOR
13/03/27,376661,JOR
13/03/28,385545,JOR
13/04/01,394876,JOR
13/04/02,398961,JOR
13/04/03,401610,JOR
13/04/05,404739,JOR
13/04/07,408268,JOR
13/04/08,412105,JOR
13/04/09,415163,JOR
13/04/10,418008,JOR
13/04/11,421547,JOR
13/04/14,424771,JOR
13/04/15,432263,JOR
13/04/16,436883,JOR
13/04/17,440235,JOR
13/04/18,456261,JOR
13/04/21,462662,JOR
13/04/22,467213,JOR
13/04/23,469725,JOR
13/04/24,471146,JOR
13/04/25,473827,JOR
13/05/09,431799,JOR
13/05/13,458272,JOR
13/05/14,452929,JOR
13/05/15,468999,JOR
13/05/16,470909,JOR
13/05/19,471368,JOR
13/05/21,480174,JOR
13/05/22,482878,JOR
13/05/23,488819,JOR
13/05/27,483592,JOR
13/05/28,485023,JOR
13/05/29,487308,JOR
13/05/30,489221,JOR
13/06/03,468160,JOR
13/06/04,470573,JOR
13/06/05,472631,JOR
13/06/10,474669,JOR
13/06/11,471188,JOR
13/06/12,477455,JOR
13/06/13,479429,JOR
13/06/16,472292,JOR
13/06/17,473784,JOR
13/06/18,475761,JOR
13/06/19,478007,JOR
13/06/20,480254,JOR
13/06/23,486175,JOR
13/06/24,487543,JOR
13/06/25,489651,JOR
13/06/26,491780,JOR
13/06/27,494021,JOR
13/06/30,491365,JOR
13/07/01,490880,JOR
13/07/02,495127,JOR
13/07/03,496913,JOR
13/07/04,498877,JOR
13/07/07,501668,JOR
13/07/08,498529,JOR
13/07/09,498947,JOR
13/07/10,501330,JOR
13/07/11,487916,JOR
13/07/14,495431,JOR
13/07/15,486972,JOR
13/07/17,500579,JOR
13/07/18,501057,JOR
13/07/22,502196,JOR
13/07/24,505347,JOR
13/07/25,506505,JOR
13/07/29,507988,JOR
13/07/30,511326,JOR
13/07/31,512998,JOR
13/08/01,514803,JOR
13/08/05,517683,JOR
13/08/06,517139,JOR
13/08/07,520470,JOR
13/08/12,521226,JOR
13/08/13,515225,JOR
13/08/14,516449,JOR
13/08/18,510820,JOR
13/08/20,516990,JOR
13/08/21,518280,JOR
13/08/22,523059,JOR
13/08/26,517168,JOR
13/08/27,520287,JOR
13/08/28,515512,JOR
13/08/29,515842,JOR
13/09/01,515012,JOR
13/09/02,519676,JOR
13/09/18,531768,JOR
13/09/19,531908,JOR
13/09/22,522588,JOR
13/09/23,523607,JOR
13/09/24,525264,JOR
13/09/25,525231,JOR
13/10/03,534418,JOR
13/10/06,536405,JOR
13/10/08,538747,JOR
13/10/09,539891,JOR
13/10/10,540656,JOR
13/10/14,543199,JOR
13/10/17,544392,JOR
13/10/22,547274,JOR
13/10/23,549092,JOR
13/10/24,549575,JOR
13/10/28,552061,JOR
13/10/29,552048,JOR
13/10/30,541025,JOR
13/11/03,543183,JOR
13/11/05,544374,JOR
13/11/11,548780,JOR
13/11/12,549617,JOR
13/11/14,550385,JOR
13/11/17,551644,JOR
13/11/18,552460,JOR
13/11/19,553311,JOR
13/11/26,557657,JOR
13/11/27,559356,JOR
13/11/28,560059,JOR
13/12/03,563008,JOR
13/12/04,563263,JOR
13/12/05,563706,JOR
13/12/09,566303,JOR
13/12/10,567111,JOR
13/12/18,568501,JOR
13/12/19,569003,JOR
13/12/31,576354,JOR
14/01/15,582166,JOR
14/01/20,589045,JOR
14/01/23,590749,JOR
14/01/26,591862,JOR
14/01/27,592623,JOR
14/01/28,592864,JOR
14/01/29,593186,JOR
14/02/02,593693,JOR
14/02/04,591922,JOR
14/02/06,596800,JOR
14/02/09,597937,JOR
14/02/10,598690,JOR
14/02/13,571457,JOR
14/02/18,573425,JOR
14/02/20,574410,JOR
14/02/23,576428,JOR
14/02/25,577786,JOR
14/03/05,581535,JOR
14/03/06,582080,JOR
14/03/09,584406,JOR
14/03/10,584600,JOR
14/03/23,587308,JOR
14/03/30,588979,JOR
14/04/06,588980,JOR
14/04/07,590515,JOR
14/04/10,589792,JOR
14/04/29,595369,JOR
14/04/30,594258,JOR
14/05/04,593346,JOR
14/05/20,596062,JOR
14/05/30,599458,JOR
14/06/01,599408,JOR
14/06/04,594381,JOR
14/06/05,595082,JOR
14/06/08,597328,JOR
14/06/26,599461,JOR
14/07/01,604868,JOR
14/07/03,605270,JOR
14/07/07,605526,JOR
14/07/08,605660,JOR
14/07/09,605719,JOR
14/07/15,606653,JOR
14/07/16,606716,JOR
14/07/20,606993,JOR
14/07/21,607193,JOR
14/07/23,607443,JOR
14/07/24,607500,JOR
14/07/27,607878,JOR
14/07/30,608373,JOR
14/07/31,608534,JOR
14/08/03,608889,JOR
14/08/07,609376,JOR
14/08/11,609692,JOR
14/08/21,611685,JOR
14/08/26,612737,JOR
14/08/28,613252,JOR
14/09/03,614819,JOR
14/09/07,615546,JOR
14/09/09,615792,JOR
14/09/18,618086,JOR
14/09/29,619163,JOR
14/10/08,619306,JOR
14/10/09,619376,JOR
14/10/28,618508,JOR
14/11/11,618420,JOR
14/11/20,618615,JOR
14/12/07,620441,JOR
14/12/29,623001,JOR
14/12/30,622865,JOR
15/01/04,623338,JOR
15/01/05,622672,JOR
15/01/06,622682,JOR
15/01/07,622384,JOR
15/01/13,622397,JOR
15/01/14,622324,JOR
15/01/15,622287,JOR
15/01/18,622405,JOR
15/01/19,622380,JOR
15/01/20,622045,JOR
15/01/21,622173,JOR
15/01/22,621773,JOR
15/01/26,621918,JOR
15/02/03,622106,JOR
15/02/08,619315,JOR
15/02/09,619318,JOR
15/02/11,619102,JOR
15/02/12,619160,JOR
15/02/15,616589,JOR
15/02/16,622586,JOR
15/02/22,623060,JOR
15/02/23,623241,JOR
15/02/24,623289,JOR
15/02/25,623447,JOR
15/03/01,623908,JOR
15/03/02,623974,JOR
15/03/04,624244,JOR
15/03/05,624325,JOR
15/03/08,624513,JOR
15/03/10,624854,JOR
15/03/11,624961,JOR
15/03/12,625177,JOR
15/03/15,625598,JOR
15/03/17,626136,JOR
15/03/18,626357,JOR
15/03/22,626905,JOR
15/03/23,626932,JOR
15/03/24,627010,JOR
15/03/26,627295,JOR
15/04/08,628427,JOR
15/05/06,627287,JOR
15/05/28,628160,JOR
15/06/17,629128,JOR
15/08/13,630099,JOR
15/08/16,630224,JOR
15/08/23,629245,JOR
15/09/06,629266,JOR
15/09/17,628887,JOR
15/10/04,628175,JOR
15/10/19,629627,JOR
15/11/02,630776,JOR
15/11/17,633644,JOR
15/12/02,632762,JOR
15/12/17,633466,JOR
16/01/19,635324,JOR
16/02/17,637859,JOR
16/03/03,639704,JOR
16/03/16,636040,JOR
12/01/27,6290,LBN
12/02/10,6133,LBN
12/02/17,6522,LBN
12/02/24,6916,LBN
12/03/02,7058,LBN
12/03/07,7088,LBN
12/03/16,7913,LBN
12/03/22,8610,LBN
12/03/29,9106,LBN
12/04/18,10532,LBN
12/04/20,10704,LBN
12/04/23,10804,LBN
12/04/24,11174,LBN
12/04/26,12309,LBN
12/04/27,12671,LBN
12/04/30,13405,LBN
12/05/03,13582,LBN
12/05/08,13672,LBN
12/05/11,14514,LBN
12/05/16,15074,LBN
12/05/17,15466,LBN
12/05/24,15873,LBN
12/05/31,17041,LBN
12/06/01,17267,LBN
12/06/07,19068,LBN
12/06/14,20702,LBN
12/06/21,22530,LBN
12/06/27,24024,LBN
12/06/29,25411,LBN
12/07/05,26183,LBN
12/07/06,26905,LBN
12/07/12,28477,LBN
12/07/18,29986,LBN
12/07/24,31004,LBN
12/07/25,31596,LBN
12/07/30,32796,LBN
12/07/31,33382,LBN
12/08/01,33664,LBN
12/08/03,33871,LBN
12/08/06,34358,LBN
12/08/07,34742,LBN
12/08/08,35141,LBN
12/08/09,35686,LBN
12/08/10,36040,LBN
12/08/14,36927,LBN
12/08/15,37240,LBN
12/08/16,37541,LBN
12/08/21,38239,LBN
12/08/22,39194,LBN
12/08/23,39506,LBN
12/08/24,39826,LBN
12/08/27,40232,LBN
12/08/28,41090,LBN
12/08/29,41949,LBN
12/08/30,42947,LBN
12/08/31,43760,LBN
12/09/03,44629,LBN
12/09/04,45321,LBN
12/09/05,46177,LBN
12/09/06,46509,LBN
12/09/07,46628,LBN
12/09/10,47330,LBN
12/09/11,48072,LBN
12/09/12,48925,LBN
12/09/13,49653,LBN
12/09/14,50440,LBN
12/09/17,51121,LBN
12/09/18,51665,LBN
12/09/19,52410,LBN
12/09/20,53233,LBN
12/09/21,53731,LBN
12/09/24,54456,LBN
12/09/25,55298,LBN
12/09/26,56225,LBN
12/09/27,56947,LBN
12/09/28,57335,LBN
12/10/01,58318,LBN
12/10/02,59172,LBN
12/10/03,60089,LBN
12/10/04,61003,LBN
12/10/05,61341,LBN
12/10/08,62109,LBN
12/10/09,62997,LBN
12/10/10,63916,LBN
12/10/11,64836,LBN
12/10/12,65801,LBN
12/10/15,66660,LBN
12/10/16,67848,LBN
12/10/17,69095,LBN
12/10/18,70440,LBN
12/10/19,71592,LBN
12/10/23,72301,LBN
12/10/24,73393,LBN
12/10/25,74090,LBN
12/10/29,74720,LBN
12/10/30,75668,LBN
12/10/31,77014,LBN
12/11/01,77734,LBN
12/11/02,79356,LBN
12/11/05,80357,LBN
12/11/06,81605,LBN
12/11/07,82690,LBN
12/11/08,83860,LBN
12/11/09,84772,LBN
12/11/12,85661,LBN
12/11/13,87021,LBN
12/11/14,88794,LBN
12/11/16,90292,LBN
12/11/19,91836,LBN
12/11/20,93110,LBN
12/11/21,94603,LBN
12/11/23,95452,LBN
12/11/26,97152,LBN
12/11/27,99063,LBN
12/11/28,100726,LBN
12/11/29,102369,LBN
12/11/30,103160,LBN
12/12/03,104583,LBN
12/12/04,106130,LBN
12/12/05,107506,LBN
12/12/06,109081,LBN
12/12/07,110236,LBN
12/12/10,111865,LBN
12/12/11,113545,LBN
12/12/12,115212,LBN
12/12/13,116686,LBN
12/12/14,118020,LBN
12/12/18,119596,LBN
12/12/19,120989,LBN
12/12/20,122366,LBN
12/12/24,123224,LBN
12/12/26,124945,LBN
12/12/27,126724,LBN
12/12/28,128314,LBN
12/12/31,129106,LBN
13/01/02,130799,LBN
13/01/03,132354,LBN
13/01/04,133876,LBN
13/01/07,135361,LBN
13/01/08,137065,LBN
13/01/09,138213,LBN
13/01/10,139275,LBN
13/01/11,140650,LBN
13/01/14,142360,LBN
13/01/15,143898,LBN
13/01/16,145689,LBN
13/01/17,147658,LBN
13/01/18,149606,LBN
13/01/21,151602,LBN
13/01/22,153505,LBN
13/01/23,155390,LBN
13/01/25,157139,LBN
13/01/28,158973,LBN
13/01/29,161067,LBN
13/01/30,163036,LBN
13/01/31,165003,LBN
13/02/01,166173,LBN
13/02/04,168092,LBN
13/02/05,170273,LBN
13/02/06,172361,LBN
13/02/07,174462,LBN
13/02/08,176849,LBN
13/02/11,178994,LBN
13/02/12,181117,LBN
13/02/13,182938,LBN
13/02/14,185081,LBN
13/02/15,187094,LBN
13/02/18,188990,LBN
13/02/19,190954,LBN
13/02/20,193093,LBN
13/02/21,195098,LBN
13/02/22,196744,LBN
13/02/25,198568,LBN
13/02/26,200497,LBN
13/02/27,202222,LBN
13/02/28,203835,LBN
13/03/01,205419,LBN
13/03/04,207326,LBN
13/03/05,209175,LBN
13/03/06,211402,LBN
13/03/07,213415,LBN
13/03/08,215818,LBN
13/03/11,217943,LBN
13/03/12,220525,LBN
13/03/13,223009,LBN
13/03/14,225709,LBN
13/03/15,227927,LBN
13/03/18,230692,LBN
13/03/19,233469,LBN
13/03/20,236170,LBN
13/03/21,238777,LBN
13/03/22,240763,LBN
13/03/25,243486,LBN
13/03/26,246147,LBN
13/03/27,248851,LBN
13/03/28,251407,LBN
13/03/29,252983,LBN
13/04/02,256200,LBN
13/04/03,259503,LBN
13/04/04,262960,LBN
13/04/05,265958,LBN
13/04/08,269465,LBN
13/04/09,273530,LBN
13/04/10,277320,LBN
13/04/11,281271,LBN
13/04/12,284942,LBN
13/04/15,289259,LBN
13/04/16,293836,LBN
13/04/17,298165,LBN
13/04/18,302689,LBN
13/04/20,311281,LBN
13/04/22,316301,LBN
13/04/23,320501,LBN
13/04/24,325791,LBN
13/04/25,330736,LBN
13/04/26,334609,LBN
13/04/29,339293,LBN
13/04/30,343843,LBN
13/05/02,347825,LBN
13/05/03,350795,LBN
13/05/07,353757,LBN
13/05/08,357374,LBN
13/05/09,360988,LBN
13/05/10,364153,LBN
13/05/13,367978,LBN
13/05/14,371964,LBN
13/05/15,375624,LBN
13/05/16,379264,LBN
13/05/17,382890,LBN
13/05/20,386922,LBN
13/05/21,391286,LBN
13/05/22,395168,LBN
13/05/23,399203,LBN
13/05/24,403152,LBN
13/05/27,407262,LBN
13/05/28,411966,LBN
13/05/29,415826,LBN
13/05/30,420044,LBN
13/05/31,423495,LBN
13/06/03,426802,LBN
13/06/04,430326,LBN
13/06/05,434079,LBN
13/06/06,437604,LBN
13/06/07,440427,LBN
13/06/10,445043,LBN
13/06/11,448092,LBN
13/06/12,451981,LBN
13/06/13,455658,LBN
13/06/14,459239,LBN
13/06/17,462625,LBN
13/06/18,466460,LBN
13/06/19,469953,LBN
13/06/20,473547,LBN
13/06/21,475353,LBN
13/06/24,478938,LBN
13/06/25,481725,LBN
13/06/26,485167,LBN
13/06/27,488277,LBN
13/06/28,490709,LBN
13/07/01,494244,LBN
13/07/02,497650,LBN
13/07/03,500723,LBN
13/07/04,503724,LBN
13/07/08,508930,LBN
13/07/09,511900,LBN
13/07/10,514727,LBN
13/07/11,517195,LBN
13/07/12,519856,LBN
13/07/15,522480,LBN
13/07/16,525097,LBN
13/07/17,527495,LBN
13/07/18,530416,LBN
13/07/19,532984,LBN
13/07/22,535344,LBN
13/07/23,538600,LBN
13/07/24,541079,LBN
13/07/25,543906,LBN
13/07/26,545747,LBN
13/07/29,548235,LBN
13/07/30,551289,LBN
13/07/31,554108,LBN
13/08/01,556742,LBN
13/08/02,558874,LBN
13/08/05,561520,LBN
13/08/06,564094,LBN
13/08/08,566808,LBN
13/08/09,567469,LBN
13/08/12,570353,LBN
13/08/13,573030,LBN
13/08/14,576281,LBN
13/08/15,579130,LBN
13/08/16,581442,LBN
13/08/19,584608,LBN
13/08/20,587620,LBN
13/08/21,589707,LBN
13/08/22,592607,LBN
13/08/23,595035,LBN
13/08/26,597916,LBN
13/08/27,600910,LBN
13/08/28,603850,LBN
13/08/29,606765,LBN
13/08/31,610916,LBN
13/09/02,613806,LBN
13/09/03,616611,LBN
13/09/04,619245,LBN
13/09/05,622249,LBN
13/09/06,624428,LBN
13/09/09,627202,LBN
13/09/12,636000,LBN
13/09/14,639367,LBN
13/09/16,642376,LBN
13/09/17,645381,LBN
13/09/18,647891,LBN
13/09/21,654115,LBN
13/09/23,656788,LBN
13/09/24,659645,LBN
13/09/27,667322,LBN
13/09/30,670235,LBN
13/10/01,672945,LBN
13/10/02,675594,LBN
13/10/03,678140,LBN
13/10/04,680734,LBN
13/10/07,683599,LBN
13/10/08,686823,LBN
13/10/09,689051,LBN
13/10/10,691906,LBN
13/10/14,695354,LBN
13/10/16,697741,LBN
13/10/17,700353,LBN
13/10/19,702934,LBN
13/10/21,705356,LBN
13/10/22,707990,LBN
13/10/23,710587,LBN
13/10/24,713653,LBN
13/10/25,715122,LBN
13/10/28,717631,LBN
13/10/29,720021,LBN
13/10/31,725258,LBN
13/11/01,725843,LBN
13/11/02,727311,LBN
13/11/05,729186,LBN
13/11/06,726215,LBN
13/11/07,721048,LBN
13/11/08,723332,LBN
13/11/11,726402,LBN
13/11/12,729928,LBN
13/11/13,732812,LBN
13/11/14,735204,LBN
13/11/15,737871,LBN
13/11/18,739764,LBN
13/11/19,742654,LBN
13/11/20,744354,LBN
13/11/21,746956,LBN
13/11/25,749972,LBN
13/11/26,752624,LBN
13/11/27,755544,LBN
13/11/28,758771,LBN
13/11/30,762242,LBN
13/12/02,764124,LBN
13/12/03,766469,LBN
13/12/04,768857,LBN
13/12/05,771536,LBN
13/12/06,773694,LBN
13/12/09,775613,LBN
13/12/10,778136,LBN
13/12/11,780418,LBN
13/12/12,782457,LBN
13/12/14,785079,LBN
13/12/16,787886,LBN
13/12/18,792347,LBN
13/12/19,793227,LBN
13/12/23,797405,LBN
13/12/26,800634,LBN
13/12/27,802744,LBN
13/12/30,804848,LBN
13/12/31,805835,LBN
14/01/02,807940,LBN
14/01/03,809064,LBN
14/01/06,811594,LBN
14/01/07,813926,LBN
14/01/08,816432,LBN
14/01/09,819239,LBN
14/01/10,820897,LBN
14/01/14,823868,LBN
14/01/15,826669,LBN
14/01/16,828953,LBN
14/01/18,831131,LBN
14/01/20,833637,LBN
14/01/21,836172,LBN
14/01/22,839179,LBN
14/01/23,841942,LBN
14/01/24,844021,LBN
14/01/27,846724,LBN
14/01/28,849565,LBN
14/01/29,852172,LBN
14/01/30,854352,LBN
14/01/31,856522,LBN
14/02/03,859283,LBN
14/02/04,862231,LBN
14/02/05,864944,LBN
14/02/06,867431,LBN
14/02/07,869443,LBN
14/02/10,871849,LBN
14/02/11,874195,LBN
14/02/12,877282,LBN
14/02/13,879907,LBN
14/02/14,881755,LBN
14/02/17,879860,LBN
14/02/18,882204,LBN
14/02/19,883744,LBN
14/02/20,886085,LBN
14/02/21,887976,LBN
14/02/24,890694,LBN
14/02/26,895647,LBN
14/02/27,898271,LBN
14/02/28,899633,LBN
14/03/03,901750,LBN
14/03/04,903828,LBN
